iso3,country,category,gender,year,affiliation_type,count
ARG,Argentina,Chemistry,male,1970,research_institute,1
ARG,Argentina,Physiology or Medicine,male,1947,research_institute,1
AUS,Australia,Chemistry,male,2025,university,1
AUS,Australia,Physics,male,2011,university,1
AUS,Australia,Physiology or Medicine,male,1960,research_institute,1
AUS,Australia,Physiology or Medicine,male,1963,university,1
AUS,Australia,Physiology or Medicine,male,2005,research_institute,1
AUS,Australia,Physiology or Medicine,male,2005,university,1
AUT,Austria,Chemistry,male,1923,university,1
AUT,Austria,Physics,male,1936,university,1
AUT,Austria,Physics,male,2022,university,2
AUT,Austria,Physiology or Medicine,male,1914,university,1
AUT,Austria,Physiology or Medicine,male,1927,university,1
AUT,Austria,Physiology or Medicine,male,1936,university,1
AUT,Austria,Physiology or Medicine,male,1973,other,1
BEL,Belgium,Chemistry,male,1977,university,1
BEL,Belgium,Physics,male,2013,university,1
BEL,Belgium,Physiology or Medicine,male,1919,university,1
BEL,Belgium,Physiology or Medicine,male,1938,university,1
BEL,Belgium,Physiology or Medicine,male,1974,university,2
CAN,Canada,Chemistry,male,1971,research_institute,1
CAN,Canada,Chemistry,male,1986,university,1
CAN,Canada,Chemistry,male,1993,university,1
CAN,Canada,Physics,female,2018,university,1
CAN,Canada,Physics,male,1994,university,1
CAN,Canada,Physics,male,2015,university,1
CAN,Canada,Physics,male,2024,university,1
CAN,Canada,Physiology or Medicine,male,1923,university,2
CAN,Canada,Physiology or Medicine,male,2020,university,1
CHE,Switzerland,Chemistry,male,1913,university,1
CHE,Switzerland,Chemistry,male,1937,university,1
CHE,Switzerland,Chemistry,male,1939,university,1
CHE,Switzerland,Chemistry,male,1975,university,1
CHE,Switzerland,Chemistry,male,1991,university,1
CHE,Switzerland,Chemistry,male,2002,university,1
CHE,Switzerland,Chemistry,male,2017,university,1
CHE,Switzerland,Physics,male,1984,other,2
CHE,Switzerland,Physics,male,1986,research_institute,2
CHE,Switzerland,Physics,male,1987,research_institute,2
CHE,Switzerland,Physics,male,1988,other,1
CHE,Switzerland,Physics,male,1992,other,1
CHE,Switzerland,Physics,male,2019,university,2
CHE,Switzerland,Physiology or Medicine,male,1909,university,1
CHE,Switzerland,Physiology or Medicine,male,1948,research_institute,1
CHE,Switzerland,Physiology or Medicine,male,1949,university,1
CHE,Switzerland,Physiology or Medicine,male,1950,university,1
CHE,Switzerland,Physiology or Medicine,male,1978,university,1
CHE,Switzerland,Physiology or Medicine,male,1984,research_institute,2
CHE,Switzerland,Physiology or Medicine,male,1996,university,1
CHN,China,Physics,male,2009,university,1
CHN,China,Physiology or Medicine,female,2015,university,1
CZE,Czechia,Chemistry,male,1959,university,1
DEU,Germany,Chemistry,female,2020,other,1
DEU,Germany,Chemistry,male,1901,university,1
DEU,Germany,Chemistry,male,1902,university,1
DEU,Germany,Chemistry,male,1905,university,1
DEU,Germany,Chemistry,male,1907,university,1
DEU,Germany,Chemistry,male,1909,university,1
DEU,Germany,Chemistry,male,1910,university,1
DEU,Germany,Chemistry,male,1915,other,1
DEU,Germany,Chemistry,male,1915,university,1
DEU,Germany,Chemistry,male,1918,other,1
DEU,Germany,Chemistry,male,1920,university,1
DEU,Germany,Chemistry,male,1925,university,1
DEU,Germany,Chemistry,male,1927,university,1
